#0    **** MAIN ****
Games              >      /@1
Demos              >      /@4
Graphics           >      /@6
Sound and music    >      /@7
Development        >      /@8
System             >      /@10
Data processing    >      /@14
Network            >      /@15
Other              >      /@18
Help                      /rd/1/docpak
Run application           /rd/1/run
Shutdown                  /rd/1/end
#1    **** GAMES ****
Logical games      >      /@2
Arcades            >      /@3
Spectrum emulator         /rd/1/e80
Memory Blocks             /rd/1/games/mblocks
FreeCell                  /rd/1/games/freecell
Pipes                     /rd/1/games/pipes
Kosilka                   /rd/1/games/kosilka
RockeT ForceS             /rd/1/games/rforces
Find Numbers              /rd/1/games/FindNumbers
#2 **** LOGICAL GAMES ****
C4                        /rd/1/games/c4
15                        /rd/1/games/15
Mine                      /rd/1/games/mine
Just Clicks               /rd/1/games/clicks
Checkers                  /rd/1/games/checkers
SQ_GAME                   /rd/1/games/sq_game
Color Lines               /rd/1/games/lines
Lights                    /rd/1/games/lights
Criss-Cross               /rd/1/games/kox
Bulls and cows            /rd/1/games/bnc
MegaMaze                  /rd/1/games/megamaze
Sea Fight                 /rd/1/games/sw
Sudoku                    /rd/1/games/sudoku
Go-moku                   /rd/1/games/gomoku
Reversi                   /rd/1/games/reversi
#3 **** ARCADES ****
Tetris                    /rd/1/games/tetris
Pong                      /rd/1/games/pong
New Pong                  /rd/1/games/pong3
Red Square                /rd/1/games/rsquare
XONIX                     /rd/1/games/xonix
ArcanII                   /rd/1/games/arcanii
Phenix                    /rd/1/games/phenix
Snake                     /rd/1/games/snake
#4    **** DEMOS ****
3D                 >      /@5
Fire                      /rd/1/demos/fire
Circle                    /rd/1/demos/circle
Fractal                   /rd/1/demos/tinyfrac
Color demo                /rd/1/demos/colorref
Eyes                      /rd/1/demos/eyes
Tube                      /rd/1/demos/tube
Plasma                    /rd/1/demos/plasma
Moveback                  /rd/1/demos/movback
Life                      /rd/1/demos/life2
TranTest                  /rd/1/demos/trantest
WEB                       /rd/1/demos/web
FireWork                  /rd/1/demos/firework
UnvWater                  /rd/1/demos/unvwater
#5  **** 3D demos ****
ScreenSaver               /rd/1/3d/crownscr
3D-cube                   /rd/1/3d/3dcube2
3D-labyrinth              /rd/1/3d/free3d04
3D-textured cube          /rd/1/3d/3dtcub10
3DSHeart                  /rd/1/3d/3dsheart
View3DS                   /rd/1/3d/view3ds
CubeLine                  /rd/1/3d/cubeline
3D-textured cube 2        /rd/1/3d/cubetext
Gears                     /rd/1/3d/gears
FlatWave                  /rd/1/3d/flatwav
3D-spiral                 /rd/1/3d/3dspiral
#6   **** GRAPHICS ****
Image viewer              /rd/1/media/kiv
Animage                   /rd/1/media/animage
#7   **** AUDIO ****
