#0    **** MAIN
Centro de juegos      |allgames
Demos              >  |@1
Gr ficos           >  |@3
Multimedia         >  |@4
Emulators          >  |@18
Desarrollo         >  |@5
Sistema            >  |@7
Proceso de datos   >  |@11
Red                >  |@12
Otros              >  |@15
Ayuda                 |docpack
Ejecutar aplicaci¢n   |run
Apagar                |end
#1    **** DEMOS
3D                 >  |@2
C¡rculo               |demos/circle
Fractal               |demos/tinyfrac
Color demo            |demos/colorref
Ojos                  |demos/eyes
Tube                  |demos/tube
Plasma                |demos/plasma
Spiral                |demos/spiral
Moveback              |demos/movback
TranTest              |demos/trantest
WEB                   |demos/web
FireWork              |demos/firework
UnvWater              |demos/unvwater
#2  **** 3D ****
ScreenSaver           |3d/crownscr
3D-labyrinth          |3d/free3d04
3D-cube               |3d/3dcube2
Ray tracing           |3d/ray
View3DS               |3d/view3ds
Gears                 |3d/gears
3D-waved area         |3d/3dwav
#3   **** GRµFICOS
Image viewer KIV      |media/kiv
Image viewer zSea     |/kolibrios/media/zsea/zsea
Animage               |media/animage
Efectos de im genes   |media/imgf/imgf
Palitra               |media/palitra
#4   **** MULTIMEDIA
Pixie Audioplayer     |media/pixie
AC97SND Audioplayer   |media/ac97snd
Fplay - video         |/kolibrios/media/fplay
MidAMP                |media/midamp
#5    **** DESARROLLO
Ejemplos           >  |@6
Archiver KPack        |kpack
Flat Assembler        |develop/fasm
Diff Tool             |develop/diff
Debug Board           |develop/board
Debugger              |develop/mtdbg
Hex2Dec2Bin           |develop/h2d2b
Tabla de caracteres   |ASCIIVju
C¢digos ASCII         |develop/keyascii
C¢digos SCAN          |develop/scancode
#6    **** EJEMPLOS
Threads               |develop/thread
Selector de color     |demos/cslide
Ejemplo de consola 1  |develop/testcon2
Ejemplo de consola 2  |develop/test_gets
Ejemplo de Messages   |demos/use_mb
#7    **** SISTEMA
Configuraci¢n      >  |@8
Sensores           >  |@9
Archivos           >  |@10
Pruebas            >  |@16
Accesibilidad      >  |@17
Debug board           |develop/board
Clipboard viewer      |develop/clipview
Terminal              |terminal
#8    **** CFG
Dispositivos          |setup
Generador de fondo    |media/palitra
Colores y Apariencia  |skincfg
Atajos de teclado     |mykey
#9    **** SENSORES
Procesos              |cpu
Dispositivos PCI      |pcidev
CPUID                 |cpuid
Ghost Monitor         |gmon
K. Bus desconectado   |kbd
Informaci¢n de HDD    |hdd_info
#10  **** ARCHIVOS
KFAR                  |File Managers/kfar
fNav                  |File Managers/fNav/fNav
KFM                   |File Managers/kfm
Eolite                |File Managers/Eolite
Virtual disks         |tmpdisk
SHELL                 |shell
Guardar im gen RD     |rdsave
#11 **** PROCESO DE DATOS
Calculadora           |calc
Tinypad               |tinypad
CodeEdit              |develop/cedit
Procesador de tablas  |table
Generador de gr ficas |graph
Hex-Editor            |develop/heed
#12    **** RED
Servidores         >  |@13
Clientes           >  |@14
Network devices       |network/netcfg
Network status        |network/netstat
#13    **** SERVIDORES
FTP daemon            |network/ftpd
#14   **** CLIENTES
Cliente IRC           |network/ircc
Cliente FTP           |network/ftpc
Cliente TFTP          |network/tftpc
Ping                  |network/ping
Cliente Telnet        |network/telnet
Cliente Synergy       |network/synergyc
Resoluci¢n de nombres |network/nslookup
VNC Viewer            |network/vncc
Cliente de descarga   |network/downloader
Navegador (modo texto)|network/webview
#15    **** OTROS
Reloj anal¢gico       |demos/aclock
Reloj binario         |demos/bcdclk
Contador              |demos/timer
Capturar de pantalla  |scrshoot
Calendario            |calendar
Lector de RTF         |rtfread
#16    **** PRUEBAS
Protecci¢n            |test
Monitor               |disptest
Velocidad de gr ficos |mgb
FSPEED speed of FS    |fspeed
#17    **** ACCESIBILIDAD
Ampliaci¢n de pantalla|magnify
Teclado en pantalla   |zkey
#18    **** EMULATORS
DOSBox                |/kolibrios/emul/DosBox/dosbox
e80 (ZX Spectrum)     |/kolibrios/emul/e80/e80
FCE Ultra - NES       |/kolibrios/emul/fceu/fceu
ZSNES Super Nintendo  |/kolibrios/emul/zsnes
ScummVM (adventure)   |/kolibrios/emul/scummvm
##
