Имя программы;Описание;Lang;WebSVN;Forum;wiki
@docky;Док-бар;asm;http://websvn.kolibrios.org/listing.php?repname=Kolibri+OS&path=%2Fprograms%2Fsystem%2Fdocky%2F&#a92e88fd4523f8d4e6b72c977e438ea8a;http://board.kolibrios.org/viewtopic.php?f=48&t=2455;
@ha;"служба опции Hot Angles (запуск приложения путём наведения курсора в угол экрана; доп. возможности рабочего стола)";asm;http://websvn.kolibrios.org/listing.php?repname=Kolibri+OS&path=%2Fprograms%2Fother%2Fha%2F&#af32bbff78a611a6e4824edcba7361181;http://board.kolibrios.org/viewtopic.php?f=42&t=3762;
@icon;рабочий стол;asm;;http://board.kolibrios.org/viewtopic.php?f=48&t=1515;
@menu;Меню пуск.;asm;http://websvn.kolibrios.org/listing.php?repname=Kolibri+OS&path=%2Fprograms%2Fsystem%2Fmenu%2Ftrunk%2F&#a07a01d3bfab170d2567a0c43beb53556;http://board.kolibrios.org/viewtopic.php?f=48&t=1906;
@notify;утилита вывода уведомлений;asm;;http://board.kolibrios.org/viewtopic.php?f=42&t=2650;
@open;Диалог выбора программы.;asm;http://websvn.kolibrios.org/listing.php?repname=Kolibri+OS&path=%2Fprograms%2Fsystem%2Fopen%2F&#a71954713f684b2f848a962781352c698;http://board.kolibrios.org/viewtopic.php?f=48&t=2997;
@ss;Скринсейвер. Хранитель экрана. Заставка экрана.;asm;http://websvn.kolibrios.org/listing.php?repname=Kolibri+OS&path=%2Fprograms%2Fsystem%2Fss%2Ftrunk%2F&#ae76c7f2a5ba34ae0045bc2f9189f3de0;http://board.kolibrios.org/viewtopic.php?f=48&t=2045;
@taskbar;панель задач;asm;http://websvn.kolibrios.org/listing.php?repname=Kolibri+OS&path=%2Fprograms%2Fsystem%2Ftaskbar%2F&#a62ec11ea886ca71c82afc8a714b579cf;http://board.kolibrios.org/viewtopic.php?f=48&t=809;
@volume;Регулировщик звука.;asm;http://websvn.kolibrios.org/listing.php?repname=Kolibri+OS&path=%2Fprograms%2Fmedia%2Fvolume%2F&#afc250e0bd57c71d8513adada51b87586;http://board.kolibrios.org/viewtopic.php?f=38&t=3010;
allgames;игровой центр;c--;;http://board.kolibrios.org/viewtopic.php?f=9&t=3001;
app_plus;"виджет со списком программ ISO; позволяет примонтировать /kolibrios/ вручную";c--;;http://board.kolibrios.org/viewtopic.php?f=9&t=3001;
asciivju;Таблица ASCII символов.;asm;http://websvn.kolibrios.org/listing.php?repname=Kolibri+OS&path=%2Fprograms%2Fdevelop%2Fasciivju%2Ftrunk%2F&#a5da69869b5757c5b71158a900f51c0c3;http://board.kolibrios.org/viewtopic.php?f=42&t=1455;
calc;калькулятор;asm;http://websvn.kolibrios.org/listing.php?repname=Kolibri+OS&path=%2Fprograms%2Fother%2Fcalc%2F&#a63c078ecbd7ae4df180813602b5ae0b7;http://board.kolibrios.org/viewtopic.php?f=46&t=392;
calendar;системный календарь;asm;http://websvn.kolibrios.org/listing.php?repname=Kolibri+OS&path=%2Fprograms%2Fsystem%2Fcalendar%2F&#aad5ef82ddbb8983b84a7bea39c99bd48;http://board.kolibrios.org/viewtopic.php?f=42&t=705;
colrdial;диалог выбора цвета с палитрой;asm;;http://board.kolibrios.org/viewtopic.php?f=48&t=1946;
cpu;диспетчер процессов;asm;http://websvn.kolibrios.org/listing.php?repname=Kolibri+OS&path=%2Fprograms%2Fsystem%2Fcpu%2F&#ade815415c1e9b899c56c61778998e7fc;http://board.kolibrios.org/viewtopic.php?f=48&t=2054;
cpuid;подробная информация о процессоре;asm;http://websvn.kolibrios.org/listing.php?repname=Kolibri+OS&path=%2Fprograms%2Fsystem%2Fcpuid%2F&#a82de51835bbc6ad60432500271150598;http://board.kolibrios.org/viewtopic.php?f=42&t=594;
cropflat;Ограничение размеров отображаемой части экрана;asm;;http://board.kolibrios.org/viewtopic.php?f=36&t=2071&p=41586&hilit=cropflat#p41586;
disptest;программа для проверки матрицы дисплея;;;http://board.kolibrios.org/viewtopic.php?f=42&t=1122;
