#0 **** MAIN
Game Center           |allgames
Demos              >  |@1
Graphics           >  |@3
Multimedia         >  |@4
Development        >  |@5
System             >  |@7
Data processing    >  |@10
Network            >  |@11
Other              >  |@14
Help                  |docpack
Run                   |run
Shutdown              |end
#1 **** DEMOS
3D                 >  |@2
Circle                |demos/circle
Fractal               |demos/tinyfrac
Color demo            |demos/colorref
Eyes                  |demos/eyes
Tube                  |demos/tube
Plasma                |demos/plasma
Spiral                |demos/spiral
Moveback              |demos/movback
TranTest              |demos/trantest
WEB                   |demos/web
FireWork              |demos/firework
UnvWater              |demos/unvwater
#2 **** 3D
ScreenSaver           |3d/crownscr
3D-labyrinth          |3d/free3d04
3D-cube               |3d/3dcube2
Ray tracing           |3d/ray
View3DS               |3d/view3ds
Gears                 |3d/gears
3D-waved area         |3d/3dwav
#3 **** GRAPHICS
Kolibri Image Viewer  |media/kiv
zSea* Image Viewer    |/kolibrios/media/zsea/zsea
Animage               |media/animage
Image Filtering       |media/imgf/imgf
Palitra               |media/palitra
Pipet                 |develop/pipet
#4 **** MULTIMEDIA
Pixie AudioPlayer     |media/pixie
AC97SND Audioplayer   |media/ac97snd
Fplay* Video player   |/kolibrios/media/fplay
MidAMP                |media/midamp
#5 **** DEV
KPack Archiver        |kpack
Flat Assembler        |develop/fasm
Diff Tool             |develop/diff
Debug Board           |develop/board
Debugger              |develop/mtdbg
Base Converter        |develop/h2d2b
Character table       |develop/ASCIIVju
Key ASCII-codes       |develop/keyascii
Key SCAN-codes        |develop/scancode
#6 **** EMUL
DOSBox*               |/kolibrios/emul/DosBox/dosbox
e80* (ZX Spectrum)    |/kolibrios/emul/e80/e80
FCE Ultra* (NES)      |/kolibrios/emul/fceu/fceu
Gameboy Color*        |/kolibrios/emul/gameboy
ScummVM*              |/kolibrios/emul/scummvm
ZSNES* Super Nintendo |/kolibrios/emul/zsnes/zsnes
#7 **** SYSTEM
File Management    >  |@8
Accessibility      >  |@9
Hotkeys               |mykey
Debug board           |develop/board
Clipboard viewer      |develop/clipview
Calendar              |calendar
Terminal              |terminal
Task manager          |cpu
System panel          |syspanel
#8 **** FM
KFAR                  |File Managers/kfar
fNav                  |File Managers/fNav/fNav
KFM                   |File Managers/kfm
Eolite                |File Managers/Eolite
Virtual disks         |tmpdisk
Shell                 |shell
Save ramdisk          |rdsave
#9 **** ACCESSIBILITY
Screen magnifier      |magnify
Screen keyboard       |zkey
#10 **** DATA PROCESSING
Calculator            |calc
Tinypad               |tinypad
CodeEdit              |develop/cedit
Table processor       |table
Graph builder         |graph
Hex editor            |develop/heed
Unarchiver Unz        |unz
#11 **** NETWORK
Clients            >  |@12
Servers            >  |@13
Network devices       |network/netcfg
Network status        |network/netstat
#12 **** CLIENTS
IRC                   |network/ircc
FTP                   |network/ftpc
TFTP                  |network/tftpc
Ping                  |network/ping
Telnet                |network/telnet
Synergy               |network/synergyc
DNS lookup            |network/nslookup
VNC Viewer            |network/vncc
Downloader            |network/downloader
Text-based browser    |network/webview
#13 **** SERVERS
FTP                   |network/ftpd
#14 **** OTHER
Emulators*         >  |@6
Analog clock          |aclock
Binary clock          |demos/bcdclk
Timer                 |timer
Screenshooter         |scrshoot
RTF reader            |rtfread
##
