#0    **** MAIN ****
Game Center               /sys/game_center
Demos              >      /@1
Graphics           >      /@3
Multimedia         >      /@4
Emulators*         >      /@18
Development        >      /@5
System             >      /@7
Data processing    >      /@11
Network            >      /@12
Other              >      /@15
Help                      /sys/docpack
Run                       /sys/run
Shutdown                  /sys/end
#1    **** DEMOS ****
3D                 >      /@2
Circle                    /sys/demos/circle
Fractal                   /sys/demos/tinyfrac
Color demo                /sys/demos/colorref
Eyes                      /sys/demos/eyes
Tube                      /sys/demos/tube
Plasma                    /sys/demos/plasma
Moveback                  /sys/demos/movback
Life                      /sys/demos/life2
TranTest                  /sys/demos/trantest
WEB                       /sys/demos/web
FireWork                  /sys/demos/firework
UnvWater                  /sys/demos/unvwater
#2  **** 3D demos ****
ScreenSaver               /sys/3d/crownscr
3D-labyrinth              /sys/3d/free3d04
Heart                     /sys/3d/3dsheart
View3DS                   /sys/3d/view3ds
CubeLine                  /sys/3d/cubeline
Gears                     /sys/3d/gears
3D-waved area             /sys/3d/3dwav
#3   **** GRAPHICS ****
Kolibri Image Viewer      /sys/media/kiv
zSea* (image viewer)      /KolibriOS/media/zsea/zsea
Animage                   /sys/media/animage
Image Filtering           /sys/media/imgf/imgf
Palitra                   /sys/media/palitra
#4   **** MULTIMEDIA ****
Pixie (MP3 player)        /sys/media/pixie/pixie
Fplay* (video player)     /KolibriOS/media/fplay-full
MidAMP                    /sys/media/midamp
#5    **** PROGRAMMING ****
Examples           >      /@6
KPack Archiver            /sys/kpack
Flat Assembler            /sys/develop/fasm
Debug Board               /sys/develop/board
Debugger                  /sys/develop/mtdbg
Base Converter            /sys/develop/h2d2b
Key ASCII-codes           /sys/develop/keyascii
Key SCAN-codes            /sys/develop/scancode
#6    **** EXAMPLES ****
Threaded example          /sys/develop/thread
Color slider              /sys/demos/cslide
Console example 1         /sys/develop/testcon2
Console example 2         /sys/develop/test_gets
Message Boxes example     /sys/demos/use_mb
#7    **** SYSTEM ****
Settings           >      /@8
System monitors    >      /@9
File Management    >      /@10
Testing            >      /@16
Accessibility      >      /@17
Debug board               /sys/develop/board
Terminal                  /sys/terminal
#8    **** SETTINGS ****
System                    /sys/setup
Background generator      /sys/media/palitra
Colors & Skin             /sys/desktop
Hotkeys                   /sys/mykey
ATI video mode            /sys/vmode
#9    **** SYSTEM MONITORS ****
Task manager              /sys/cpu
PCI devices               /sys/pcidev
CPUID                     /sys/cpuid
Ghost Monitor             /sys/gmon
Bus disconnect test       /sys/kbd
HDD informer              /sys/hdd_info
#10  **** FILE MANAGEMENT ****
KFAR                      /sys/File Managers/kfar
KFM                       /sys/File Managers/kfm
Eolite                    /sys/File Managers/Eolite
Virtual disks             /sys/tmpdisk
Shell                     /sys/shell
Save ramdisk              /sys/rdsave
#11 **** DATA PROCESSING ****
Calculator                /sys/calc
Tinypad                   /sys/tinypad
TextEdit                  /sys/develop/t_edit
Table processor           /sys/table
Graph builder             /sys/graph
Hex editor                /sys/develop/heed
#12    **** NETWORK ****
Clients            >      /@13
Servers            >      /@14
Network devices           /sys/network/netcfg
Network status            /sys/network/netstat
#13   **** CLIENTS ****
IRC                       /sys/network/ircc
FTP                       /sys/network/ftpc
TFTP                      /sys/network/tftpc
Ping                      /sys/network/ping
Telnet                    /sys/network/telnet
Synergy                   /sys/network/synergyc
DNS lookup                /sys/network/nslookup
Downloader                /sys/network/downloader
Text-based browser        /sys/network/webview
#14    **** SERVERS ****
FTP                       /sys/network/ftpd
#15    **** OTHER ****
Analog clock              /sys/demos/aclock
Binary clock              /sys/demos/bcdclk
Timer                     /sys/demos/timer
Screenshooter             /sys/scrshoot
Calendar                  /sys/calendar
RTF reader                /sys/rtfread
#16    **** SYSTEM TESTS ****
Protection test           /sys/test
Monitor test              /sys/disptest
Graphics benchmark        /sys/mgb
File system benchmark     /sys/fspeed
#17    **** ACCESSIBILITY ****
Screen magnifier          /sys/magnify
Screen keyboard           /sys/zkey
Character table           /sys/ASCIIVju
#18    **** EMULATORS ****
DOSBox* (DOS PC)          /KolibriOS/emul/DosBox/dosbox
e80* (ZX Spectrum)        /KolibriOS/emul/e80/e80
FCE Ultra* (NES)          /KolibriOS/emul/fceu/fce
Gameboy Color*            /KolibriOS/emul/gameboy
ScummVM* (adventure)      /KolibriOS/emul/scummvm
ZSNES* (super Nintendo)   /KolibriOS/emul/zsnes
##
