#0
Игровой центр        |allgames
Демки              > |@1
Графика            > |@3
Звук и видео       > |@4
Разработка         > |@5
Система            > |@7
Офис               > |@10
Сеть               > |@11
Разное             > |@14
Документация         |docpack
Запуск программы     |run
Завершение работы    |end
#1 ==Демки
Трёхмерные         > |@2
Кружок               |demos/circle
Фрактал Мандельброта |demos/tinyfrac
Цвета                |demos/colorref
Глаза                |demos/eyes
Труба                |demos/tube
Plasma               |demos/plasma
Спираль              |demos/spiral
Moveback             |demos/movback
TranTest             |demos/trantest
Паутинка             |demos/web
Фейерверк            |demos/firework
UnvWater             |demos/unvwater
#2 ==3D
Скринсейвер          |3d/crownscr
3D-Лабиринт          |3d/free3d04
3D-Куб               |3d/3dcube2
Трассировка лучей    |3d/ray
Просмотрщик 3DS      |3d/view3ds
Шестерёнки           |3d/gears
3D-Волны             |3d/3dwav
#3 ==Графика
Просмотр фото KIV    |media/kiv
Просмотр фото zSea   |/kolibrios/media/zsea/zsea
Редактор Animage     |media/animage
Наложение фильтров   |media/imgf/imgf
Палитра              |media/palitra
Пипетка              |develop/pipet
#4 ==Звук и видео
Аудиоплеер Pixie     |media/pixie
Аудиоплеер AC97SND   |media/ac97snd
Видеоплеер Fplay     |/kolibrios/media/fplay
Midi-плеер           |media/midamp
Детское пианино      |media/piano
#5 ==Разработка
Упаковщик KPack      |kpack
Flat Assembler       |develop/fasm
Доска отладки        |develop/board
HEX-редактор         |develop/heed
Diff tool            |develop/diff
Отладчик             |develop/mtdbg
Hex2Dec2Bin          |develop/h2d2b
Таблица символов     |develop/ASCIIVju
ASCII-коды           |develop/keyascii
SCAN-коды            |develop/scancode
#6 ==Эмуляторы
DOSBox               |/kolibrios/emul/DosBox/dosbox
e80 (ZX Spectrum)    |/kolibrios/emul/e80/e80
FCE Ultra - NES      |/kolibrios/emul/fceu/fceu
ZSNES Super Nintendo |/kolibrios/emul/zsnes/zsnes
ScummVM              |/kolibrios/emul/scummvm
#7 ==Система
Файловые менеджеры > |@8
Спец. возможности  > |@9
Календарь            |calendar
Терминал             |terminal
Виртуальные диски    |tmpdisk
Консоль SHELL        |shell
Сохранение образа    |rdsave
Системная панель     |syspanel
#8 ==Система > ФМ
KFAR                 |File Managers/kfar
fNav                 |File Managers/fNav/fNav
KFM                  |File Managers/kfm
Eolite               |File Managers/Eolite
#9 ==Система > Спец.возможности
Экранная лупа        |magnify
Экранная клавиатура  |zkey
#10 ==Офис
Калькулятор          |calc
Редактор Tinypad     |tinypad
Редактор CodeEdit    |develop/cedit
Табличный процессор  |table
Построение графиков  |graph
Просмотр RTF         |rtfread
#11 ==Сеть
Серверы            > |@12
Клиенты            > |@13
Настройки сети       |network/netcfg
Статус подключения   |network/netstat
#12 ==Сеть > Серверы
FTP daemon           |network/ftpd
#13 ==Сеть > Клиенты
IRC клиент           |network/ircc
FTP клиент           |network/ftpc
TFTP клиент          |network/tftpc
Ping                 |network/ping
Telnet               |network/telnet
Synergy клиент       |network/synergyc
DNS lookup           |network/nslookup
VNC Клиент           |network/vncc
Интернет загрузчик   |network/downloader
Браузер WebView      |network/webview
#14 ==Разное
Эмуляторы          > |@6
Создание скриншотов  |scrshoot
Аналоговые часы      |aclock
Таблица Менделеева   |period
Тренажёр KJ|ABuIIIA  |games/klavisha
Бинарные часы        |demos/bcdclk
Таймер               |timer
Разархиватор Unz     |unz
##
