#0    **** Главное меню ****
Игровой центр             /sys/allgames
Демки              >      /@1
Графика            >      /@3
Мультимедиа        >      /@4
Эмуляторы          >      /@18
Разработка         >      /@5
Система            >      /@7
Обработка данных   >      /@13
Сеть               >      /@14
Разное             >      /@17
Документация              /sys/docpack
Запуск программы          /sys/run
Завершение работы         /sys/end
#1    **** Демки ****
Трёхмерные         >      /@2
Кружок                    /sys/demos/circle
Фрактал Мандельброта      /sys/demos/tinyfrac
Цвета                     /sys/demos/colorref
Глаза                     /sys/demos/eyes
Труба                     /sys/demos/tube
Plasma                    /sys/demos/plasma
Moveback                  /sys/demos/movback
Life                      /sys/demos/life2
TranTest                  /sys/demos/trantest
Паутинка                  /sys/demos/web
Фейерверк                 /sys/demos/firework
UnvWater                  /sys/demos/unvwater
#2    **** Демки -> 3D ****
Скринсейвер               /sys/3d/crownscr
3D-Лабиринт               /sys/3d/free3d04
3D-Куб                    /sys/3d/3dcube2
Ray tracing               /sys/3d/ray
Просмотрщик 3DS           /sys/3d/view3ds
Шестерёнки                /sys/3d/gears
FlatWave                  /sys/3d/flatwav
3D-Волны                  /sys/3d/3dwav
#3    **** Графика ****
Просмотр фото KIV         /sys/media/kiv
Просмотр фото zSea        /kolibrios/media/zsea/zsea
Редактор Animage          /sys/media/animage
Наложение фильтров        /sys/media/imgf/imgf
Палитра                   /sys/media/palitra
#4    **** Мультимедиа ****
Аудиоплеер Pixie          /sys/media/pixie/pixie
Аудиоплеер AC97SND        /sys/media/ac97snd
Видеоплеер Fplay          /kolibrios/media/fplay
Midi-плеер                /sys/media/midamp
#5    **** Разработка ****
Примеры            >      /@6
Упаковщик KPack           /sys/kpack
Flat Assembler            /sys/develop/fasm
Доска отладки             /sys/develop/board
Diff tool                 /sys/develop/diff
Отладчик                  /sys/develop/mtdbg
Пипетка                   /sys/pipetka
Hex2Dec2Bin               /sys/develop/h2d2b
Таблица символов          /sys/ASCIIVju
ASCII-коды                /sys/develop/keyascii
SCAN-коды                 /sys/develop/scancode
#6    **** Разработка -> Примеры ****
Потоки                    /sys/develop/thread
Color Slider              /sys/demos/cslide
Консольный пример 1       /sys/develop/testcon2
Консольный пример 2       /sys/develop/test_gets
Окна сообщений            /sys/demos/use_mb
#7    **** Система ****
Настройки          >      /@8
Системные сенсоры  >      /@9
Работа с файлами   >      /@10
Тестирование       >      /@11
Спец. возможности  >      /@12
Календарь                 /sys/calendar
Доска отладки             /sys/develop/board
Буфер обмена              /sys/develop/clipview
Терминал                  /sys/terminal
#8    **** Система -> Настройки ****
Устройства                /sys/setup
Установить фон            /sys/media/palitra
Стиль окон                /sys/skincfg
Горячие клавиши           /sys/mykey
Видеорежим для ATI        /sys/vmode
#9    **** Система -> Сенсоры ****
Диспетчер процессов       /sys/cpu
PCI-устройства            /sys/pcidev
CPUID                     /sys/cpuid
GHOST Monitor             /sys/gmon
K. Bus disconnected       /sys/kbd
HDD информер              /sys/hdd_info
#10    **** Система -> Работа с файлами ****
KFAR                      /sys/File Managers/kfar
fNav                      /sys/File Managers/fNav/fNav
KFM                       /sys/File Managers/kfm
Eolite                    /sys/File Managers/Eolite
Виртуальные диски         /sys/tmpdisk
Консоль SHELL             /sys/shell
Сохранение образа         /sys/rdsave
#11   **** Система -> Тестирование ****
Тест защиты               /sys/test
Тест монитора             /sys/disptest
Графический бенчмарк      /sys/mgb
FSPEED скорость ФС        /sys/fspeed
#12   **** Система -> Спец.возможности ****
Экранная лупа             /sys/magnify
Экранная клавиатура       /sys/zkey
#13    **** Обработка данных ****
Калькулятор               /sys/calc
Редактор Tinypad          /sys/tinypad
Редактор TextEdit         /sys/develop/t_edit
Табличный процессор       /sys/table
Построение графиков       /sys/graph
HEX-редактор              /sys/develop/heed
Разархиватор Unz          /sys/unz
#14    **** Сеть ****
Серверы            >      /@15
Клиенты            >      /@16
Настройки сети            /sys/network/netcfg
Статус подключения        /sys/network/netstat
#15   **** Сеть -> Серверы ****
FTP daemon                /sys/network/ftpd
#16   **** Сеть -> Клиенты ****
IRC клиент                /sys/network/ircc
FTP клиент                /sys/network/ftpc
TFTP клиент               /sys/network/tftpc
Ping                      /sys/network/ping
Telnet                    /sys/network/telnet
Synergy клиент            /sys/network/synergyc
DNS lookup                /sys/network/nslookup
VNC Клиент                /sys/network/vncc
Интернет загрузчик        /sys/network/downloader
Текстовый браузер         /sys/network/webview
#17   **** Разное ****
Создание скриншотов       /sys/scrshoot
Аналоговые часы           /sys/demos/aclock
Просмотр RTF              /sys/rtfread
Таблица Менделеева        /sys/period
Тренажёр KJ|ABuIIIA       /sys/games/klavisha
Бинарные часы             /sys/demos/bcdclk
Таймер                    /sys/demos/timer
#18    **** Эмуляторы ****
DOSBox DOS Emulator       /kolibrios/emul/DosBox/dosbox
e80 (ZX Spectrum)         /kolibrios/emul/e80/e80
FCE Ultra - NES           /kolibrios/emul/fceu/fce
Gameboy Color             /kolibrios/emul/gameboy
ScummVM (adventure)       /kolibrios/emul/scummvm
ZSNES Super Nintendo      /kolibrios/emul/zsnes
##
